,Autor_libro,Nota_promedio_libro,Votos_libro
0,Stephen King,4.48,2430.0
1,Mario Puzo,4.38,390111.0
2,Frank Miller,4.26,179633.0
3,Elizabeth Tubbs,5.0,1.0
4,Reginald Rose,4.07,29209.0
5,Jude Fisher,4.62,22171.0
7,Thomas Keneally,4.34,155888.0
8,Bianca Scardoni,3.98,11740.0
9,Chuck Palahniuk,4.19,553401.0
10,Jude Fisher,4.65,31104.0
11,Winston Groom,4.04,65412.0
12,Sergio Della Sala,3.0,4.0
13,Brian Sibley,4.67,60232.0
15,Glenn Kenny,3.72,749.0
16,Deborah Call,4.38,893.0
17,Ken Kesey,4.2,696612.0
18,Ron Chernow,4.21,167093.0
22,Paulo Lins,3.93,1896.0
23,Hayao Miyazaki,4.46,24.0
24,Jacqueline Kehl,4.29,1181.0
25,Stephen King,4.47,291760.0
26,Roberto Benigni,4.43,113.0
28,Thomas Harris,4.23,522232.0
30,Peter Watts,3.78,1775.0
32,Bob Welch,4.32,399.0
33,Brian Azzarello,4.03,33431.0
34,Catherine Coulter,4.17,12705.0
36,Christopher Priest,3.91,20386.0
37,J.A. Templeton,4.22,2413.0
39,Ruby Dixon,4.15,6857.0
41,Maurice Broaddus,3.67,496.0
43,Justine Korman Fontes,4.48,27416.0
44,Randall Frakes,4.05,1367.0
45,Franco Cristaldi,4.2,5.0
46,Akiyuki Nosaka,4.06,1889.0
47,George Gipe,4.21,2742.0
49,Bret Easton Ellis,3.82,280015.0
50,Fiona Valpy,4.44,26744.0
53,Lewis Trondheim,3.63,52.0
58,Ramin Zahed,4.7,880.0
62,Quentin Tarantino,4.18,993.0
63,Greg Cox,4.15,1340.0
65,Amole Gupte,4.13,8.0
70,Hayao Miyazaki,4.27,322.0
71,Adrian Martin,3.81,70.0
72,Campbell Black,4.2,4140.0
73,Stephen King,4.26,1357524.0
74,Charlie Human,3.73,1286.0
75,Ruby Dixon,3.8,48397.0
77,Jirō Akagawa,3.0,1.0
78,Peter George,3.82,1186.0
79,Agatha Christie,4.06,4302.0
80,Jeffrey Archer,3.99,18492.0
81,Cornell Woolrich,4.04,1542.0
82,Kyle B Wilson,5.0,2.0
83,Diane Law,2.96,73.0
86,Sriram Raghavan,4.71,7.0
87,Jeethu Joseph,4.55,11.0
90,Wajdi Mouawad,4.35,5693.0
91,Hareem Prints,0.0,0.0
92,Çağan Irmak,4.5,6.0
93,Quentin Tarantino,4.25,2115.0
94,Charlie Kaufman,4.16,2248.0
96,Karin Slaughter,4.11,16536.0
97,Hubert Selby Jr.,4.1,57820.0
99,Matt Damon,4.48,5453.0
101,Walt Disney Company,4.27,2288.0
102,Randall Wallace,4.21,12971.0
103,Quentin Tarantino,4.37,1260.0
104,Matthew Modine,4.03,213.0
106,Ruby Dixon,3.8,48397.0
107,Peter Shaffer,4.15,18115.0
109,Ryder Windham,4.11,412.0
110,Lothar-Günther Buchheim,4.25,4776.0
112,S.D. Simper,4.18,977.0
113,Anthony Burgess,4.0,672130.0
114,Arthur C. Clarke,4.16,294492.0
117,Lucy Foley,3.69,271168.0
118,Aki Irie,3.95,665.0
119,Paul Auster,3.94,13527.0
120,Earl J. Hess,3.8,127.0
121,Akira Kurosawa,4.33,36.0
122,Luigi Bartolini,3.28,208.0
123,James M. Cain,4.07,24780.0
124,Orson Welles,4.02,265.0
125,Jon J. Muth,3.76,378.0
128,Piyush Pandey,4.0,2.0
132,Martin McDonagh,4.0,756.0
133,Valerie Colberg,3.77,13.0
136,Jeethu Joseph,4.55,11.0
137,Victoria Aveyard,4.02,866219.0
138,Ryūnosuke Akutagawa,3.89,61.0
140,Jigna Kothari,3.71,42.0
142,Jesse Russell,4.0,1.0
143,Eduardo Sacheri,3.99,5814.0
145,Dennis Lehane,4.1,182645.0
147,Jordan Belfort,3.73,34693.0
149,Joshua Williamson,4.04,5932.0
150,Guillermo del Toro,4.27,15094.0
151,Charles Solomon,4.43,692.0
152,Alan Moore,4.26,296842.0
153,Rakeysh Omprakash Mehra,4.19,16.0
155,Dennis O'Neil,4.12,1541.0
157,Wolfgang Hohlbein,3.62,553.0
159,Sylvia Nasar,4.13,130202.0
160,Jeffrey Archer,4.04,41402.0
161,Guy Ritchie,4.13,45.0
162,James Ellroy,4.18,33552.0
163,Osman Şahin,3.63,16.0
165,Ian Fleming,3.74,78963.0
166,Jesse Russell,0.0,0.0
167,Lauren Kate,3.89,14544.0
168,Rob MacGregor,4.23,2149.0
170,Hayao Miyazaki,4.3,10.0
173,Peter Biskind,4.13,7887.0
175,Ingmar Bergman,4.03,266.0
178,Graham Chapman,4.46,1002.0
179,Susan Elizabeth Phillips,3.85,14252.0
180,Harper Lee,4.27,5566979.0
182,Abby Mann,4.09,188.0
183,Zoey Dean,3.79,3642.0
184,Anne Vasko,3.25,8.0
186,Auguste Le Breton,3.7,33.0
187,Frederick Knott,3.94,432.0
188,Tatsuya Egawa,4.0,3.0
191,B. Traven,4.1,2385.0
192,Ryan North,4.09,4605.0
194,Andrew Horton,3.42,12.0
195,Céline Sciamma,4.6,55.0
197,Yoshitoki Oima,4.39,11000.0
198,Enrique Vila-Matas,3.48,595.0
200,Tarryn Fisher,3.99,14928.0
203,Emma Donoghue,4.07,775531.0
206,Mehmet Eroğlu,4.01,98.0
208,Bob Kat,3.93,90.0
209,Matt Zoller Seitz,4.46,741.0
210,Gillian Flynn,4.12,2811132.0
211,Mamoru Hosoda,4.25,693.0
212,Booton Herndon,4.17,1634.0
213,Thanhha Lai,4.13,56122.0
215,Solomon Northup,4.2,110671.0
216,Maya Banks,3.9,76463.0
218,Meg Cabot,3.7,60139.0
219,Rebecca Mascull,3.85,240.0
220,E.K. Kahani,4.39,31.0
224,Whitney G.,4.02,2612.0
225,Frederic P. Miller,4.63,19.0
226,Steve Kloves,4.59,41.0
227,Shinobu Momose,3.64,11.0
229,Adam Elliot,4.33,6.0
230,How To Train Your Dragon,3.87,23.0
231,Jon Krakauer,4.0,1022462.0
232,Cormac McCarthy,4.14,174179.0
233,Rajkumar Hirani,4.36,42.0
234,Laura Thompson,3.22,1166.0
235,Frederic P. Miller,4.35,293.0
240,Pankaj Sachdeva,5.0,6.0
242,Andrew Stanton,4.48,14033.0
243,Frank W. Abagnale,4.04,57062.0
244,Guillermo Arriaga,4.3,105.0
245,John Lasseter,4.32,608.0
247,Ashutosh Gowariker,0.0,0.0
249,Giuseppe Tornatore,4.62,29.0
250,Andrew Niccol,3.89,1429.0
254,Irvine Welsh,4.09,160196.0
256,Colson Whitehead,4.05,369805.0
257,Barbara Abel,3.97,894.0
258,Aditya Chopra,4.43,46.0
259,Tiffany Schmidt,3.86,3127.0
260,Krzysztof Kieślowski,4.35,34.0
262,Michael Crichton,4.08,901088.0
263,Morticia Knight,3.91,1308.0
266,N.H. Kleinbaum,4.2,81364.0
267,S.R. Grey,3.69,1370.0
271,Laura Dave,3.87,617065.0
272,Gerald Scarfe,4.51,206.0
274,Ingmar Bergman,3.99,490.0
276,Bernard Pomerance,4.11,10776.0
280,Kate Quinn,4.31,400615.0
281,William Makepeace Thackeray,3.64,2281.0
283,Charles Yu,3.99,49080.0
284,Andrea Camilleri,4.01,5683.0
286,Stanisław Lem,4.0,92833.0
287,Neal Stephenson,4.03,264316.0
288,Donn Pearce,4.15,1273.0
290,Andrei Tarkovsky,4.31,77.0
292,Antonio Rittscher,3.0,2.0
293,Henry Farrell,3.95,4265.0
295,Dorothy M. Johnson,3.88,172.0
298,Jerome Lawrence,3.94,22809.0
299,Marcel Moussy,4.5,2.0
303,dewakensyozouko,0.0,0.0
304,Pierre Boulle,3.97,9090.0
305,Mike McCoy,4.8,5.0
306,Georges Arnaud,3.61,382.0
307,Annie Proulx,3.78,5481.0
308,Autumn Jones Lake,4.47,3023.0
309,Graham Greene,3.8,13864.0
310,Hans Christian Andersen,3.56,1508.0
311,Anne-Marie Meyer,4.09,348.0
312,Daphne du Maurier,4.24,569751.0
313,Sidney Buchman,4.3,10.0
314,Margaret Mitchell,4.3,1169491.0
315,Michel Barnier,3.9,157.0
316,Stephanie Laurens,3.91,3166.0
317,Carl Theodor Dreyer,4.5,4.0
319,Lucy Fischer,3.77,52.0
320,Nelson DeMille,4.1,62669.0
321,David Robinson,3.73,73.0
323,Kate Klimo,4.4,441.0
325,Tanvi Bhat,4.67,3.0
326,Emily Giffin,3.75,163038.0
329,Andy Weir,4.41,1011850.0
330,Jessica Julius,4.51,757.0
333,R.J. Palacio,4.39,991897.0
336,Destin Daniel Cretton,4.06,16.0
338,Jim Ottaviani,3.63,1518.0
340,Tanya Lapointe,4.59,276.0
342,Mike Dawson,3.52,533.0
343,Michael Punke,3.95,45915.0
344,Stephen Chbosky,4.22,1614722.0
345,Source Wikipedia,5.0,3.0
346,Mark Logue,3.69,9728.0
347,Kathryn Stockett,4.47,2554080.0
354,Gina Mayer,4.17,1702.0
359,Craig Borten,4.13,52.0
360,Chris Gardner,4.2,23593.0
362,Robert Ludlum,4.06,62697.0
365,Jean-Dominique Bauby,3.98,68514.0
367,Karen Paik,4.45,1111.0
368,Ian Fleming,3.74,78963.0
370,J.R.R. Tolkien,4.55,809928.0
376,Irene Trimble,3.92,714.0
377,Daniel Wallace,3.68,21041.0
381,Julia Quinn,4.04,277701.0
382,Richard Kelly,4.19,1156.0
383,Fiona Davis,3.9,47834.0
384,Charlaine Harris,3.8,1578.0
388,Banco Central do Brasil,3.0,1.0
389,Ted Hughes,3.9,10639.0
390,Taylor Lee,4.38,16.0
391,Billy Bob Thornton,4.47,79.0
393,Elizabeth Hand,3.7,580.0
395,Shea Ernshaw,3.94,9756.0
396,Robb Pearlman,3.75,348.0
397,Cora Reilly,3.86,82820.0
398,Giovanni Arpino,3.06,794.0
399,Walt Disney Company,4.37,9909.0
401,Robin McKinley,4.05,78011.0
402,Michael Blake,4.22,26333.0
403,Barry Schwartz,3.69,716.0
404,Leonore Fleischer,4.31,5319.0
405,Katsuhiro Otomo,4.4,30642.0
406,William Goldman,4.26,860406.0
407,Wim Wenders,4.52,58.0
408,Louis Malle,3.76,1343.0
410,Randall Frakes,4.15,1962.0
413,Jerzy Kosiński,3.86,12686.0
414,Woody Allen,4.18,920.0
415,Peter Benchley,3.96,153527.0
416,Patrick Mann,3.55,154.0
418,Henri Charrière,4.22,65742.0
419,William Peter Blatty,4.19,214256.0
421,Larry McMurtry,3.99,17018.0
422,Joseph Stein,4.22,15790.0
424,Thom Hatch,3.75,521.0
425,Ira Levin,4.03,129376.0
426,Pierre Boulle,3.97,38219.0
427,Naomi Novik,4.31,63889.0
428,Edward Albee,4.06,66662.0
429,Hazrat Inayat Khan,4.4,457.0
430,Boris Pasternak,4.01,91885.0
434,Walter Tevis,4.13,3156.0
436,Matt Fraction,4.33,9193.0
437,Robert Traver,4.04,2714.0
438,C.T. Adams,3.49,1443.0
439,Tennessee Williams,4.06,58231.0
440,Ernest Lehman,4.0,91.0
441,Peter Swanson,4.03,134478.0
442,Davis Grubb,4.17,1849.0
443,Cormac McCarthy,3.98,824003.0
444,Jules Barbey d'Aurevilly,3.78,1623.0
445,Billy Wilder,4.27,52.0
446,Jodi Taylor,4.21,4823.0
447,Tennessee Williams,3.98,292749.0
448,Dorothy B. Hughes,4.11,5764.0
449,Michael Newton,4.09,34.0
451,Renee Pawlish,3.89,1701.0
452,Ben Fountain,3.94,3075.0
454,Sarah Kozloff,4.31,39.0
455,Joseph Kesselring,4.14,24083.0
456,Dashiell Hammett,3.89,100311.0
457,John Steinbeck,3.99,851408.0
458,L. Frank Baum,3.99,425871.0
459,Victor Dixen,4.47,161.0
460,Dashiell Hammett,3.92,33052.0
461,Erich Maria Remarque,4.04,412311.0
463,Rian Johnson,4.52,144.0
467,André Aciman,4.12,411954.0
468,Paul Laverty,4.43,51.0
469,Patricia Cornwell,3.13,8149.0
470,Taika Waititi,4.63,16.0
474,Jason Aaron,3.9,1489.0
475,Taika Waititi,4.27,125.0
476,Shaun Tan,4.34,53794.0
477,John Williams,4.31,13.0
478,Cameron Dokey,3.86,10351.0
479,Chris Claremont,4.14,12934.0
480,Nuri Bilge Ceylan,4.29,69.0
482,Isaac Asimov,3.98,1209.0
483,Krista Ritchie,4.23,9909.0
485,Erfan Nazar-ahari,4.33,15.0
486,Stephenie Meyer,3.58,1771483.0
487,John Ajvide Lindqvist,4.04,103651.0
488,Douglas Dorow,3.98,2598.0
489,Yuyi Morales,3.91,1901.0
490,Frederic P. Miller,4.67,3.0
493,Lawrence M. Krauss,3.85,5907.0
494,E.J. Stevens,3.79,269.0
495,Jerome Bixby,4.48,365.0
498,Yann Martel,3.93,1529704.0
499,Roald Dahl,4.07,123875.0
501,Christophe Barratier,4.27,26.0
502,Warren Ellis,4.14,15452.0
505,Dennis Lehane,4.16,138325.0
506,J.K. Rowling,4.58,3698821.0
508,Pedro Almodóvar,4.12,33.0
509,David Baldacci,4.2,43720.0
511,Robert Ludlum,4.04,423305.0
513,P.D. James,3.68,44874.0
514,Megan Mayhew Bergman,3.47,3166.0
516,Kathleen Weidner Zoehfeld,4.43,2109.0
517,Paul Thomas Anderson,4.38,108.0
519,Alan Duff,3.96,3141.0
521,Krzysztof Kieślowski,4.22,27.0
523,Edwin Torres,4.0,280.0
524,Kate Leth,3.57,854.0
526,Jeffrey Toobin,4.18,1055.0
527,J.J. McAvoy,4.41,12956.0
528,Woody Allen,4.13,310.0
529,Ira Levin,4.06,37060.0
530,Karl French,4.25,84.0
531,Maxine Rose Schur,4.08,6837.0
532,The Blues Brothers,0.0,0.0
533,Sophie Kinsella,3.77,120093.0
534,Natasha Boyd,4.01,2274.0
535,George A. Romero,3.83,1709.0
536,Carl Bernstein,4.17,52429.0
537,Claudio Naranjo,4.5,34.0
540,Frederic Schafer,0.0,0.0
541,Colin Higgins,4.07,2237.0
544,Night of the Living Dead,0.0,0.0
545,James Goldman,4.22,9674.0
546,John Dudley Ball,3.89,2593.0
547,Nyrae Dawn,3.97,37302.0
548,Richard Condon,4.09,23955.0
549,Ben Kane,4.05,2535.0
551,Marguerite Duras,3.89,5074.0
552,Stephen Clarke,3.77,2424.0
553,Tana French,3.8,106706.0
554,John Steinbeck,4.4,493971.0
555,Nora Roberts,4.01,29132.0
556,Patricia Highsmith,3.74,27797.0
558,Valentine Davies,4.07,2702.0
560,Raymond Chandler,3.96,145796.0
561,Charles R. Jackson,4.08,1898.0
563,Diana Palmer,3.95,658.0
564,Howard Pyle,4.07,62766.0
566,James McBride,4.18,57640.0
569,William Shakespeare,3.41,14382.0
571,Darius Marder,4.23,13.0
573,Lee Jackson,4.39,7639.0
574,Liane Moriarty,3.54,381751.0
575,Margot Lee Shetterly,3.97,97893.0
576,Michael Bond,4.25,3281.0
578,Emily Haynes,4.24,178.0
580,Kenneth Lonergan,3.97,130.0
581,Jean Van Hamme,3.61,545.0
582,Evie Dunmore,4.03,31980.0
583,Ed Brubaker,4.07,5269.0
584,Quentin Tarantino,4.26,491.0
585,Louisa May Alcott,4.13,2039227.0
586,Renea Mason,4.31,485.0
588,Marcel Aymé,3.86,1791.0
589,Paolo Sorrentino,4.38,73.0
590,Michael Buckley,3.86,221.0
592,Haruki Ueno,4.09,1006.0
596,Drew Daywalt,3.69,184.0
597,Giuseppe Tornatore,3.8,159.0
598,Wes Anderson,4.4,238.0
599,Cressida Cowell,4.09,16909.0
600,Michael Lewis,4.29,152272.0
601,Kanae Minato,4.06,26703.0
603,Stieg Larsson,4.16,2994497.0
605,Byanca Sastra,3.06,18.0
606,Ricardo Cortez Cruz,3.84,37.0
609,Daniel Falconer,4.55,1280.0
610,Source Wikipedia,0.0,0.0
611,Stieg Larsson,4.16,2994497.0
612,Mark L. Levine,4.18,375.0
613,Francien Regelink,3.88,1171.0
614,Vi Keeland,4.02,25844.0
615,C.C. Hunter,4.29,48819.0
618,Jude Fisher,4.61,17913.0
619,Kerstin Gier,3.68,1530.0
620,Ian McEwan,3.93,491323.0
624,Catherine Steadman,3.6,18794.0
626,Roger Hargreaves,3.98,1611.0
627,Derek McGill,4.67,6.0
628,F. Scott Fitzgerald,3.57,60141.0
631,Jane Austen,4.28,3841736.0
632,David Hill,4.28,18.0
635,J. Kenner,4.18,571.0
636,Jan Guillou,3.8,9059.0
637,Nicholas Sparks,4.13,1569171.0
638,Ernesto Che Guevara,3.78,37557.0
639,Nico Krols,4.0,1.0
642,Alexandre Dumas,4.28,853835.0
646,Pedro Almodóvar,4.03,134.0
647,Naomi Shihab Nye,3.55,697.0
648,Troy Duffy,3.88,8.0
649,Tijan,4.2,6491.0
650,Homer Hickam,4.18,20543.0
651,William Steig,3.79,5279.0
652,Stacey Lee,3.72,6423.0
654,Frederic P. Miller,4.22,50.0
655,Sally Thorne,3.96,580854.0
656,Kerry Lonsdale,3.91,24336.0
657,Scott Alexander,4.08,51.0
658,Peter Hedges,4.1,15902.0
659,J.A. Jance,4.05,8851.0
661,Kazuo Ishiguro,4.14,264662.0
662,David Sedaris,4.09,257560.0
663,John Grisham,4.06,7755.0
664,S. Yvonne,4.62,66.0
665,Kelley Puckett,3.69,146.0
667,Warren Ellis,3.91,1288.0
668,Krzysztof Kieślowski,3.9,102.0
670,Stephen King,4.2,619992.0
673,J.D. Robb,4.27,60042.0
675,Jill Wolf,3.93,14.0
676,Kirk Mitchell,3.86,162.0
680,Ann B. Ross,4.0,2014.0
681,James Kahn,4.14,1954.0
682,Alice Walker,4.25,620888.0
686,Tom Wolfe,4.22,50478.0
688,William Kotzwinkle,4.18,10934.0
689,Avery Corman,3.85,2206.0
691,Forrest Carter,4.07,683.0
695,Frederick Forsyth,4.26,130062.0
698,Julie Dawn Cole,3.44,1699.0
699,James Leo Herlihy,3.96,2482.0
700,Frederick Knott,4.11,2133.0
701,Tomie dePaola,3.57,295.0
703,George Bernard Shaw,4.26,15618.0
704,P.L. Travers,4.02,127561.0
705,Cornelius Ryan,4.32,23107.0
706,Henri-Pierre Roché,3.62,1756.0
707,David Baldacci,4.16,98954.0
709,Chie Shinohara,4.23,10771.0
710,Nicholas Harvey,4.33,203.0
711,Ernest Hemingway,3.53,29883.0
712,Tiffany Snow,4.17,2259.0
713,Carolyn Keene,3.93,5901.0
714,Amanda Quick,3.93,6247.0
715,Shyla Colt,4.23,162.0
716,Debbie Dadey,3.8,584.0
717,Jackie Urbanovic,3.88,1074.0
718,Nadine Klemens,0.0,0.0
719,Mary Wollstonecraft Shelley,3.85,1430247.0
722,Cullen Bunn,4.04,3798.0
725,Joy Vallo,4.5,2.0
726,Fredrik Backman,4.37,837542.0
729,Stephen Hawking,4.18,22040.0
730,Mark Millar,3.59,3990.0
731,John Green,4.15,4644323.0
732,Jesse Andrews,3.53,135441.0
736,Mieke Dobbels,3.5,6.0
737,Ed Brubaker,4.13,182.0
738,Bec Botefuhr,3.86,5791.0
740,Jennifer Lee,4.4,1293.0
741,Antoine de Saint-Exupéry,4.32,1861854.0
742,Barry Eisler,4.16,8242.0
743,Woody Allen,4.29,273.0
744,Kate Howard,4.2,892.0
745,Thomas Pynchon,4.0,41276.0
746,Alan Dean Foster,3.86,1332.0
747,Uzodinma Iweala,3.77,5925.0
748,Danah Boyd,3.79,2203.0
749,Jeff Parker,3.74,1358.0
750,R.S. Lively,3.89,789.0
751,Catherine Asaro,3.79,1061.0
752,Matthew Quick,3.98,155084.0
754,Scott Neustadter,3.98,1052.0
755,Alexandre Desplat,4.58,40.0
756,Hayao Miyazaki,4.41,170.0
757,Peter Morgan,4.05,514.0
758,Yasutaka Tsutsui,3.2,3053.0
760,Wendelin Van Draanen,3.98,110670.0
761,Ranmaru Kotone,3.9,480.0
766,Giles Foden,3.79,3837.0
771,Emma Chase,4.05,115462.0
773,Annie Proulx,3.97,37627.0
775,Neal Stephenson,4.03,264320.0
777,Robert Ludlum,4.11,176761.0
781,J.K. Rowling,4.57,3303695.0
782,A.J. Quinnell,4.26,3788.0
783,Neil Gaiman,4.1,613089.0
784,Helen DeWitt,4.15,7758.0
786,Wolfgang Becker,3.57,28.0
788,Tish Rabe,3.9,68.0
790,Mark Bowden,4.29,60984.0
791,Max Allan Collins,3.88,2661.0
792,Kelly Oram,4.0,14029.0
793,Melvin Burgess,3.79,1695.0
794,John Cameron Mitchell,4.25,902.0
797,Joel Coen,4.26,324.0
799,Marc Shaiman,4.5,12.0
802,Yoshihiro Togashi,4.27,1758.0
804,Guzel Yakhina,4.41,13153.0
805,Charlie Kaufman,3.96,645.0
806,Romesh Ranganathan,3.93,2101.0
807,Terry Bisson,4.05,781.0
808,Francis Veber,3.7,92.0
809,Joseph D. Pistone,4.05,7569.0
811,William Diehl,4.23,9252.0
812,William Shakespeare,4.03,872594.0
813,Frances Hodgson Burnett,4.21,294168.0
814,,,
815,James M. Cain,3.78,38862.0
817,Raymond Carver,4.11,6019.0
819,Brooke Vitale,4.52,138.0
820,Malcolm X,4.35,250128.0
821,James Fenimore Cooper,3.7,94825.0
823,David Mamet,3.88,17119.0
824,Aaron Sorkin,4.24,1219.0
825,Fannie Flagg,4.28,292421.0
826,Joel Coen,4.31,120.0
827,David Clark,3.94,551.0
828,Martin Noble,3.57,69.0
829,Luc Deflo,3.73,199.0
832,J.G. Ballard,3.98,19182.0
833,Umberto Eco,4.13,342572.0
834,Iris Johansen,3.49,477.0
835,Woody Allen,3.59,75.0
836,Angelina M. Lopez,3.86,1368.0
837,Woody Allen,4.1,42.0
838,Michael Connelly,4.18,71939.0
839,Vonda N. McIntyre,4.08,3405.0
840,Melissa de la Cruz,3.69,138651.0
841,Judith Guest,3.92,20579.0
844,Jeph Loeb,4.32,94104.0
845,Roland Topor,4.12,4169.0
846,Jacqueline Winspear,4.23,26402.0
847,John Godey,3.77,2197.0
848,Peyton Banks,4.34,414.0
849,Peter Maas,4.0,3271.0
850,Gerry Duggan,3.62,251.0
851,Katherine Howe,3.72,55440.0
854,Alistair MacLean,4.14,45060.0
855,Neil Simon,4.04,14635.0
856,Lynda La Plante,4.26,2859.0
858,Robert Bolt,3.88,13609.0
861,Ian Fleming,3.82,23087.0
863,John D. MacDonald,4.07,13618.0
864,Shelley Munro,3.94,185.0
865,Mark Waid,3.66,2080.0
866,Greg,3.55,20.0
867,Jack Finney,3.9,21226.0
868,Robert Mitchell Lindner,3.62,50.0
869,Martina Cole,4.36,6521.0
870,Kali Fajardo-Anstine,4.23,11075.0
871,Caimh McDonnell,4.48,1956.0
872,Harry Bates,3.88,302.0
873,C.S. Forester,4.02,8329.0
876,H.G. Wells,3.64,176800.0
877,J.B. Turner,3.98,3696.0
878,Jean Kwok,3.65,34297.0
879,Quentin Tarantino,3.89,14333.0
881,Tim Sullivan,3.17,95.0
883,Bruce Holsinger,3.72,35680.0
884,Christopher B. Osborne,4.2,5.0
887,Jacob Johnston,4.3,70.0
888,Jan Kerouac,3.73,327.0
889,Mel Sherratt,4.26,2239.0
890,Giles Whittell,3.83,3693.0
891,Matthew Bogart,4.18,117.0
893,Harry Hunsicker,4.11,418.0
894,Kristen Ashley,4.16,33734.0
895,Boris Akunin,4.05,7446.0
898,Alexander C. Irvine,4.13,475.0
899,Guadalupe Nettel,3.87,3294.0
900,Saari A.M.,0.0,0.0
901,Stephen King,4.09,107210.0
902,Mary Norton,3.6,5.0
904,Charles Portis,4.15,51916.0
905,Inger Wolf,3.99,78.0
906,Annie Auerbach,4.23,231.0
908,Mark Millar,4.06,39378.0
909,Francisco Pérez Gandul,3.62,101.0
911,Pedro Almodóvar,4.07,56.0
912,Gena Showalter,4.03,42865.0
913,Morton Rhue,3.61,28481.0
915,Michael Lewis,4.17,92389.0
918,Jessica Fox,3.66,38.0
919,Neil Gaiman,4.1,418206.0
920,Tomm Moore,4.78,40.0
921,Mike Carey,3.88,11163.0
922,Dennis Lehane,4.15,36686.0
923,Laura Florand,3.92,1516.0
926,Ed James,4.39,716.0
927,J.K. Rowling,4.58,2982975.0
928,Frank Miller,3.97,50215.0
929,Erynn Mangum,4.34,1812.0
930,Alan Moore,4.37,532788.0
931,Kathryn Le Veque,4.29,1223.0
933,Charlie Kaufman,4.58,178.0
934,Scott Heim,4.11,9631.0
936,Sébastien Japrisot,3.9,6735.0
938,Guillermo Arriaga,3.96,320.0
940,Frederic P. Miller,4.5,14.0
941,David Benioff,3.81,5825.0
942,Jon Ronson,3.94,5004.0
943,Alex Garland,4.11,1138.0
944,Koushun Takami,4.5,8.0
945,Wes Anderson,4.32,592.0
946,Carlos Cuaron,3.9,20.0
947,J.K. Rowling,4.47,9060225.0
950,Kyle Mills,4.42,16643.0
951,Philip K. Dick,3.84,21120.0
953,Bret Easton Ellis,3.82,280037.0
954,Tom Tykwer,3.85,40.0
955,James Jones,3.99,13372.0
957,Hunter S. Thompson,4.07,330160.0
962,Jane Austen,4.08,1110640.0
963,Deborah Chiel,3.47,57.0
965,Robert James Waller,3.66,90425.0
975,Nora Ephron,4.26,3746.0
976,Hans Christian Andersen,3.99,24895.0
978,Darrin Zeer,3.68,41.0
979,Joel Norst,3.57,67.0
981,Ernest Thompson,4.1,555.0
982,George Miller,3.73,129.0
984,Katharine Turner,3.59,58.0
985,J. Campbell Bruce,3.61,786.0
986,Richard Adams,4.07,463886.0
987,Billy Hayes,4.04,3910.0
988,Steven Spielberg,4.11,12910.0
989,Raymond Chandler,4.19,39529.0
991,Rebecca Joyce,4.02,372.0
992,Rudyard Kipling,3.91,116360.0
993,Todd Borg,4.05,429.0
994,Sherrilyn Kenyon,3.91,1220.0
995,Truman Capote,3.86,245413.0
997,Caitlin Doughty,4.29,33623.0
999,John Buchan,3.61,37455.0
